RELEVANT_TO_FIGURE	POPULATION	PLATEDESIGN	DRUG	MIC	NUMBER_OF_SAMPLES
2	all samples	UKMYC5	AMI	0.5	833
2	all samples	UKMYC5	AMI	1	56
2	all samples	UKMYC5	AMI	2	17
2	all samples	UKMYC5	AMI	4	13
2	all samples	UKMYC5	AMI	8	13
2	all samples	UKMYC5	AMI	<=0.25	3940
2	all samples	UKMYC5	AMI	>8	356
2	all samples	UKMYC5	BDQ	0.03	1767
2	all samples	UKMYC5	BDQ	0.06	1493
2	all samples	UKMYC5	BDQ	0.12	259
2	all samples	UKMYC5	BDQ	0.25	66
2	all samples	UKMYC5	BDQ	0.5	27
2	all samples	UKMYC5	BDQ	2	2
2	all samples	UKMYC5	BDQ	<=0.015	1138
2	all samples	UKMYC5	BDQ	>2	7
2	all samples	UKMYC5	CFZ	0.12	787
2	all samples	UKMYC5	CFZ	0.25	197
2	all samples	UKMYC5	CFZ	0.5	45
2	all samples	UKMYC5	CFZ	1	8
2	all samples	UKMYC5	CFZ	2	3
2	all samples	UKMYC5	CFZ	<=0.06	3456
2	all samples	UKMYC5	CFZ	>4	7
2	all samples	UKMYC5	DLM	0.03	450
2	all samples	UKMYC5	DLM	0.06	167
2	all samples	UKMYC5	DLM	0.12	43
2	all samples	UKMYC5	DLM	0.25	2
2	all samples	UKMYC5	DLM	0.5	6
2	all samples	UKMYC5	DLM	1	3
2	all samples	UKMYC5	DLM	<=0.015	4183
2	all samples	UKMYC5	DLM	>1	58
2	all samples	UKMYC5	EMB	0.12	5
2	all samples	UKMYC5	EMB	0.25	68
2	all samples	UKMYC5	EMB	0.5	266
2	all samples	UKMYC5	EMB	1	1499
2	all samples	UKMYC5	EMB	2	982
2	all samples	UKMYC5	EMB	4	544
2	all samples	UKMYC5	EMB	8	585
2	all samples	UKMYC5	EMB	<=0.06	11
2	all samples	UKMYC5	EMB	>8	448
2	all samples	UKMYC5	ETH	0.5	871
2	all samples	UKMYC5	ETH	1	2017
2	all samples	UKMYC5	ETH	2	1097
2	all samples	UKMYC5	ETH	4	367
2	all samples	UKMYC5	ETH	8	235
2	all samples	UKMYC5	ETH	<=0.25	89
2	all samples	UKMYC5	ETH	>8	436
2	all samples	UKMYC5	INH	0.05	1401
2	all samples	UKMYC5	INH	0.1	85
2	all samples	UKMYC5	INH	0.2	130
2	all samples	UKMYC5	INH	0.4	87
2	all samples	UKMYC5	INH	0.8	135
2	all samples	UKMYC5	INH	1.6	625
2	all samples	UKMYC5	INH	<=0.025	1261
2	all samples	UKMYC5	INH	>1.6	1483
2	all samples	UKMYC5	KAN	16	33
2	all samples	UKMYC5	KAN	2	2264
2	all samples	UKMYC5	KAN	4	478
2	all samples	UKMYC5	KAN	8	54
2	all samples	UKMYC5	KAN	<=1	1995
2	all samples	UKMYC5	KAN	>16	376
2	all samples	UKMYC5	LEV	0.25	1355
2	all samples	UKMYC5	LEV	0.5	1949
2	all samples	UKMYC5	LEV	1	139
2	all samples	UKMYC5	LEV	2	122
2	all samples	UKMYC5	LEV	4	239
2	all samples	UKMYC5	LEV	8	233
2	all samples	UKMYC5	LEV	<=0.12	219
2	all samples	UKMYC5	LEV	>8	198
2	all samples	UKMYC5	LZD	0.06	154
2	all samples	UKMYC5	LZD	0.12	317
2	all samples	UKMYC5	LZD	0.25	1079
2	all samples	UKMYC5	LZD	0.5	2190
2	all samples	UKMYC5	LZD	1	338
2	all samples	UKMYC5	LZD	2	12
2	all samples	UKMYC5	LZD	<=0.03	35
2	all samples	UKMYC5	LZD	>2	50
2	all samples	UKMYC5	MXF	0.12	832
2	all samples	UKMYC5	MXF	0.25	1506
2	all samples	UKMYC5	MXF	0.5	543
2	all samples	UKMYC5	MXF	1	148
2	all samples	UKMYC5	MXF	2	169
2	all samples	UKMYC5	MXF	4	178
2	all samples	UKMYC5	MXF	<=0.06	528
2	all samples	UKMYC5	MXF	>4	320
2	all samples	UKMYC5	RFB	0.12	170
2	all samples	UKMYC5	RFB	0.25	88
2	all samples	UKMYC5	RFB	0.5	77
2	all samples	UKMYC5	RFB	1	140
2	all samples	UKMYC5	RFB	2	172
2	all samples	UKMYC5	RFB	<=0.06	3403
2	all samples	UKMYC5	RFB	>2	1286
2	all samples	UKMYC5	RIF	0.12	779
2	all samples	UKMYC5	RIF	0.25	158
2	all samples	UKMYC5	RIF	0.5	49
2	all samples	UKMYC5	RIF	1	23
2	all samples	UKMYC5	RIF	2	40
2	all samples	UKMYC5	RIF	4	42
2	all samples	UKMYC5	RIF	<=0.06	2131
2	all samples	UKMYC5	RIF	>4	2000
2	all samples	UKMYC6	AMI	0.5	1871
2	all samples	UKMYC6	AMI	1	138
2	all samples	UKMYC6	AMI	16	19
2	all samples	UKMYC6	AMI	2	18
2	all samples	UKMYC6	AMI	4	8
2	all samples	UKMYC6	AMI	8	7
2	all samples	UKMYC6	AMI	<=0.25	4621
2	all samples	UKMYC6	AMI	>16	293
2	all samples	UKMYC6	BDQ	0.015	1380
2	all samples	UKMYC6	BDQ	0.03	2601
2	all samples	UKMYC6	BDQ	0.06	1777
2	all samples	UKMYC6	BDQ	0.12	291
2	all samples	UKMYC6	BDQ	0.25	116
2	all samples	UKMYC6	BDQ	0.5	37
2	all samples	UKMYC6	BDQ	1	18
2	all samples	UKMYC6	BDQ	<=0.008	544
2	all samples	UKMYC6	BDQ	>1	14
2	all samples	UKMYC6	CFZ	0.06	2992
2	all samples	UKMYC6	CFZ	0.12	1038
2	all samples	UKMYC6	CFZ	0.25	212
2	all samples	UKMYC6	CFZ	0.5	43
2	all samples	UKMYC6	CFZ	1	27
2	all samples	UKMYC6	CFZ	2	6
2	all samples	UKMYC6	CFZ	<=0.03	1915
2	all samples	UKMYC6	CFZ	>2	12
